// 0.1717119 0.0000000j
 @00000000 3fc5faa7829042700000000000000000
// 0.4216194 0.0000000j
 @00000001 3fdafbd00bd025a10000000000000000
// 0.5719106 0.0000000j
 @00000002 3fe24d1780cb62160000000000000000
// 0.6824004 0.0000000j
 @00000003 3fe5d63969375c250000000000000000
// 0.3078145 0.0000000j
 @00000004 3fd3b33b6a1a89de0000000000000000
// 0.8121493 0.0000000j
 @00000005 3fe9fd209f17aa210000000000000000
// -0.1162381 0.0000000j
 @00000006 bfbdc1c876508f680000000000000000
// -0.4818220 0.0000000j
 @00000007 bfded62bbffe703e0000000000000000
// 0.5903208 0.0000000j
 @00000008 3fe2e3e88310fda70000000000000000
// -0.0545982 0.0000000j
 @00000009 bfabf44c1f763fe00000000000000000
// -0.6700436 0.0000000j
 @0000000A bfe570ff4016926a0000000000000000
// 0.4467459 0.0000000j
 @0000000B 3fdc977c503924b40000000000000000
// 0.7261450 0.0000000j
 @0000000C 3fe73c9482fb3fcf0000000000000000
// -0.3995867 0.0000000j
 @0000000D bfd992d42054c2040000000000000000
// 0.4587467 0.0000000j
 @0000000E 3fdd5c1b137c78680000000000000000
// -0.3203051 0.0000000j
 @0000000F bfd47fe0c2c24cf00000000000000000
// 0.6596800 0.0000000j
 @00000010 3fe51c193320baaa0000000000000000
// -0.2723049 0.0000000j
 @00000011 bfd16d7178e2ae710000000000000000
// -0.3799329 0.0000000j
 @00000012 bfd850d230b9e7e50000000000000000
// 0.5884924 0.0000000j
 @00000013 3fe2d4ee12d927520000000000000000
// 0.3823020 0.0000000j
 @00000014 3fd877a2eb2a6f4c0000000000000000
// 0.9229056 0.0000000j
 @00000015 3fed88715d1cf7240000000000000000
// 0.0390820 0.0000000j
 @00000016 3fa4028e0ad86ab60000000000000000
// 0.0237272 0.0000000j
 @00000017 3f984bee4322afe40000000000000000
// 0.6196503 0.0000000j
 @00000018 3fe3d42cc9279ed20000000000000000
// -0.2420929 0.0000000j
 @00000019 bfcefce6346ce50a0000000000000000
// 0.1043061 0.0000000j
 @0000001A 3fbab3cdd0344bc00000000000000000
// -0.7392867 0.0000000j
 @0000001B bfe7a83c981c8b4e0000000000000000
// 0.1862821 0.0000000j
 @0000001C 3fc7d817bfb570e90000000000000000
// -0.1244440 0.0000000j
 @0000001D bfbfdb8fe61a79c80000000000000000
// 0.9182831 0.0000000j
 @0000001E 3fed629330f38b620000000000000000
// 0.3264488 0.0000000j
 @0000001F 3fd4e489b4d12e200000000000000000
// 0.0581023 0.0000000j
 @00000020 3fadbf9570d32a800000000000000000
// 0.7451425 0.0000000j
 @00000021 3fe7d83507f14d020000000000000000
// 0.3909087 0.0000000j
 @00000022 3fd904a5bcbb7b430000000000000000
// 0.5371939 0.0000000j
 @00000023 3fe130b12b78602b0000000000000000
// 0.8751837 0.0000000j
 @00000024 3fec018138edef1c0000000000000000
// -0.2782715 0.0000000j
 @00000025 bfd1cf335b408c880000000000000000
// -0.1185287 0.0000000j
 @00000026 bfbe57e4ded66f9c0000000000000000
// 0.3775837 0.0000000j
 @00000027 3fd82a54b4df71530000000000000000
// 0.4668350 0.0000000j
 @00000028 3fdde09ff13748ad0000000000000000
// 0.3018571 0.0000000j
 @00000029 3fd351a06c6f75210000000000000000
// 0.3748021 0.0000000j
 @0000002A 3fd7fcc1c7368d540000000000000000
// -0.7419372 0.0000000j
 @0000002B bfe7bdf30c9dece90000000000000000
// 0.1128836 0.0000000j
 @0000002C 3fbce5f0c6756da00000000000000000
// 0.5255568 0.0000000j
 @0000002D 3fe0d15c7cb93a780000000000000000
// -0.8322649 0.0000000j
 @0000002E bfeaa1e9ea45852a0000000000000000
// -0.1355822 0.0000000j
 @0000002F bfc15ac25832ccd10000000000000000
// 0.1434803 0.0000000j
 @00000030 3fc25d8fec2f74d80000000000000000
// 0.8578033 0.0000000j
 @00000031 3feb731ff4c24a850000000000000000
// 0.4934784 0.0000000j
 @00000032 3fdf952678a9f2870000000000000000
// -0.0081192 0.0000000j
 @00000033 bf80a0d0add085370000000000000000
// 0.6092895 0.0000000j
 @00000034 3fe37f4cbd13c7770000000000000000
// 0.3031095 0.0000000j
 @00000035 3fd366258fb762d00000000000000000
// -0.7005060 0.0000000j
 @00000036 bfe66a8b8a75b20c0000000000000000
// 0.2149005 0.0000000j
 @00000037 3fcb81dc5e31b8f30000000000000000
// 0.4141130 0.0000000j
 @00000038 3fda80d3b42f05ea0000000000000000
// -0.3186038 0.0000000j
 @00000039 bfd4640138fd09410000000000000000
// 0.4453805 0.0000000j
 @0000003A 3fdc811d13ccb2980000000000000000
// 0.7270752 0.0000000j
 @0000003B 3fe7443323b81b320000000000000000
// 0.6608253 0.0000000j
 @0000003C 3fe5257b2ec875a20000000000000000
// -0.2660633 0.0000000j
 @0000003D bfd1072e5959aaf00000000000000000
// 0.2596279 0.0000000j
 @0000003E 3fd09dbe6509cc080000000000000000
// -0.6520073 0.0000000j
 @0000003F bfe4dd3e7210fd800000000000000000
